,obs,clear sky
2025-01-04 02:00:00,0.0,0.0
2025-01-04 03:00:00,0.0,0.0
2025-01-04 04:00:00,0.0,0.0
2025-01-04 05:00:00,0.0,0.0
2025-01-04 06:00:00,0.0,0.0
2025-01-04 07:00:00,0.0,0.0
2025-01-04 08:00:00,185.17054531529084,310.5828541230235
2025-01-04 09:00:00,600.0000000000002,600.0000000000002
2025-01-04 10:00:00,507.0058681051238,848.5281374238555
2025-01-04 11:00:00,362.10648884775065,1039.2304845413241
2025-01-04 12:00:00,401.8891670931739,1159.1109915468821
2025-01-04 13:00:00,368.53373247059466,1200.0
2025-01-04 14:00:00,489.23476928244474,1159.110991546882
2025-01-04 15:00:00,689.980925518752,1039.2304845413273
2025-01-04 16:00:00,751.6387259865347,848.5281374238601
2025-01-04 17:00:00,271.6064258448549,600.0000000000023
2025-01-04 18:00:00,126.98094040753583,310.58285412302575
2025-01-04 19:00:00,0.0,0.0
2025-01-04 20:00:00,0.0,0.0
2025-01-04 21:00:00,0.0,0.0
2025-01-04 22:00:00,0.0,0.0
2025-01-04 23:00:00,0.0,0.0
2025-01-05 00:00:00,0.0,0.0
2025-01-05 01:00:00,0.0,0.0
2025-01-05 02:00:00,0.0,0.0
2025-01-05 03:00:00,0.0,0.0
2025-01-05 04:00:00,0.0,0.0
2025-01-05 05:00:00,0.0,0.0
2025-01-05 06:00:00,0.0,0.0
2025-01-05 07:00:00,0.0,0.0
2025-01-05 08:00:00,258.73414143905734,310.5828541230232
2025-01-05 09:00:00,559.7403779722342,600.0
2025-01-05 10:00:00,255.8408869719358,848.5281374238583
2025-01-05 11:00:00,659.3422052758715,1039.230484541326
2025-01-05 12:00:00,1085.7783074943538,1159.110991546881
2025-01-05 13:00:00,769.16051033634,1200.0
2025-01-05 14:00:00,952.5976200362851,1159.110991546883
2025-01-05 15:00:00,861.3544036667159,1039.2304845413255
2025-01-05 16:00:00,481.3569720532672,848.5281374238543
2025-01-05 17:00:00,439.15926816705917,600.0000000000025
2025-01-05 18:00:00,166.5495122120178,310.58285412302604
2025-01-05 19:00:00,0.0,0.0
2025-01-05 20:00:00,0.0,0.0
2025-01-05 21:00:00,0.0,0.0
2025-01-05 22:00:00,0.0,0.0
2025-01-05 23:00:00,0.0,0.0
2025-01-06 00:00:00,0.0,0.0
2025-01-06 01:00:00,0.0,0.0
2025-01-06 02:00:00,0.0,0.0
2025-01-06 03:00:00,0.0,0.0
2025-01-06 04:00:00,0.0,0.0
2025-01-06 05:00:00,0.0,0.0
2025-01-06 06:00:00,0.0,0.0
2025-01-06 07:00:00,2.6805679846473095e-12,4.704872039017555e-12
2025-01-06 08:00:00,194.81632238738217,310.58285412302297
2025-01-06 09:00:00,430.56434522138704,599.9999999999924
2025-01-06 10:00:00,704.1676849023893,848.528137423858
2025-01-06 11:00:00,607.5421384560904,1039.2304845413237
2025-01-06 12:00:00,700.4999185027172,1159.1109915468833
2025-01-06 13:00:00,1029.780078475802,1200.0
2025-01-06 14:00:00,702.0931679514433,1159.1109915468842
2025-01-06 15:00:00,433.0059665877304,1039.2304845413255
2025-01-06 16:00:00,600.8307392563099,848.5281374238606
2025-01-06 17:00:00,194.99066635146903,599.9999999999955
2025-01-06 18:00:00,162.1041741421974,310.5828541230264
2025-01-06 19:00:00,7.094783497906853e-12,8.231854820561931e-12
2025-01-06 20:00:00,0.0,0.0
2025-01-06 21:00:00,0.0,0.0
2025-01-06 22:00:00,0.0,0.0
2025-01-06 23:00:00,0.0,0.0
2025-01-07 00:00:00,0.0,0.0
2025-01-07 01:00:00,0.0,0.0
2025-01-07 02:00:00,0.0,0.0
2025-01-07 03:00:00,0.0,0.0
2025-01-07 04:00:00,0.0,0.0
2025-01-07 05:00:00,0.0,0.0
2025-01-07 06:00:00,0.0,0.0
2025-01-07 07:00:00,0.0,0.0
2025-01-07 08:00:00,310.58285412301444,310.58285412301444
2025-01-07 09:00:00,524.9714690968901,599.9999999999994
2025-01-07 10:00:00,589.1648191061425,848.528137423852
2025-01-07 11:00:00,872.1521579006163,1039.2304845413278
2025-01-07 12:00:00,771.7618268723309,1159.110991546881
2025-01-07 13:00:00,1200.0,1200.0
2025-01-07 14:00:00,603.7713417209401,1159.110991546882
2025-01-07 15:00:00,955.8479297501458,1039.2304845413298
2025-01-07 16:00:00,610.9954094287024,848.5281374238548
2025-01-07 17:00:00,573.9268370782529,600.0000000000031
2025-01-07 18:00:00,228.54859579791602,310.5828541230349
2025-01-07 19:00:00,0.0,0.0
2025-01-07 20:00:00,0.0,0.0
2025-01-07 21:00:00,0.0,0.0
2025-01-07 22:00:00,0.0,0.0
2025-01-07 23:00:00,0.0,0.0
2025-01-08 00:00:00,0.0,0.0
2025-01-08 01:00:00,0.0,0.0
2025-01-08 02:00:00,0.0,0.0
2025-01-08 03:00:00,0.0,0.0
2025-01-08 04:00:00,0.0,0.0
2025-01-08 05:00:00,0.0,0.0
2025-01-08 06:00:00,0.0,0.0
2025-01-08 07:00:00,0.0,0.0
2025-01-08 08:00:00,203.11532916432398,310.58285412302234
2025-01-08 09:00:00,445.8392398535481,599.9999999999919
2025-01-08 10:00:00,552.1397872121051,848.5281374238576
2025-01-08 11:00:00,765.374049078593,1039.2304845413234
2025-01-08 12:00:00,390.3352150061171,1159.110991546883
2025-01-08 13:00:00,952.8473589787999,1200.0
2025-01-08 14:00:00,954.1874729988542,1159.1109915468842
2025-01-08 15:00:00,972.6019291471234,1039.2304845413257
2025-01-08 16:00:00,446.17722682909204,848.5281374238609
2025-01-08 17:00:00,414.17809238450604,600.0000000000107
2025-01-08 18:00:00,225.27809264022906,310.5828541230269
2025-01-08 19:00:00,6.570495192349703e-12,8.819685284152661e-12
2025-01-08 20:00:00,0.0,0.0
2025-01-08 21:00:00,0.0,0.0
2025-01-08 22:00:00,0.0,0.0
2025-01-08 23:00:00,0.0,0.0
2025-01-09 00:00:00,0.0,0.0
2025-01-09 01:00:00,0.0,0.0
2025-01-09 02:00:00,0.0,0.0
2025-01-09 03:00:00,0.0,0.0
2025-01-09 04:00:00,0.0,0.0
2025-01-09 05:00:00,0.0,0.0
2025-01-09 06:00:00,0.0,0.0
2025-01-09 07:00:00,0.0,0.0
2025-01-09 08:00:00,268.2585410678476,310.5828541230303
2025-01-09 09:00:00,420.8277061729476,599.999999999999
2025-01-09 10:00:00,748.4386338263562,848.5281374238514
2025-01-09 11:00:00,774.8753854083867,1039.2304845413275
2025-01-09 12:00:00,818.0511717235992,1159.1109915468808
2025-01-09 13:00:00,805.4536999399031,1200.0
2025-01-09 14:00:00,1004.1690995414596,1159.1109915468821
2025-01-09 15:00:00,716.1968870691891,1039.2304845413303
2025-01-09 16:00:00,668.214176810108,848.5281374238672
2025-01-09 17:00:00,379.03386877898924,600.0000000000036
2025-01-09 18:00:00,231.33064451833627,310.58285412301893
2025-01-09 19:00:00,3.71214421739019e-13,5.870876868268236e-13
2025-01-09 20:00:00,0.0,0.0
2025-01-09 21:00:00,0.0,0.0
2025-01-09 22:00:00,0.0,0.0
2025-01-09 23:00:00,0.0,0.0
2025-01-10 00:00:00,0.0,0.0
2025-01-10 01:00:00,0.0,0.0
2025-01-10 02:00:00,0.0,0.0
2025-01-10 03:00:00,0.0,0.0
2025-01-10 04:00:00,0.0,0.0
2025-01-10 05:00:00,0.0,0.0
2025-01-10 06:00:00,0.0,0.0
2025-01-10 07:00:00,3.014262384064228e-12,3.5292111118360954e-12
2025-01-10 08:00:00,195.66232739887968,310.58285412302183
2025-01-10 09:00:00,261.9267651617946,599.9999999999914
2025-01-10 10:00:00,410.94857783877006,848.5281374238572
2025-01-10 11:00:00,811.5182071067021,1039.2304845413232
2025-01-10 12:00:00,974.5581972365524,1159.1109915468785
2025-01-10 13:00:00,1144.6486522771002,1200.0
2025-01-10 14:00:00,879.2627418060924,1159.1109915468844
2025-01-10 15:00:00,515.2573877524576,1039.230484541326
2025-01-10 16:00:00,779.7179530308131,848.5281374238614
2025-01-10 17:00:00,227.93334926474498,599.9999999999964
2025-01-10 18:00:00,214.987471624076,310.58285412302746
2025-01-10 19:00:00,2.822254724323017e-12,9.40751574774339e-12
2025-01-10 20:00:00,0.0,0.0
2025-01-10 21:00:00,0.0,0.0
2025-01-10 22:00:00,0.0,0.0
2025-01-10 23:00:00,0.0,0.0
2025-01-11 00:00:00,0.0,0.0
2025-01-11 01:00:00,0.0,0.0
2025-01-11 02:00:00,0.0,0.0
2025-01-11 03:00:00,0.0,0.0
2025-01-11 04:00:00,0.0,0.0
2025-01-11 05:00:00,0.0,0.0
2025-01-11 06:00:00,0.0,0.0
2025-01-11 07:00:00,0.0,0.0
2025-01-11 08:00:00,178.76014168071256,310.58285412302973
2025-01-11 09:00:00,388.0813672588118,599.9999999999985
2025-01-11 10:00:00,848.5281374238509,848.5281374238509
2025-01-11 11:00:00,870.5034329895657,1039.2304845413273
2025-01-11 12:00:00,534.4124562764773,1159.110991546885
2025-01-11 13:00:00,890.1023756756173,1200.0
2025-01-11 14:00:00,718.4524343417534,1159.1109915468824
2025-01-11 15:00:00,674.8797569620268,1039.2304845413219
2025-01-11 16:00:00,355.0074821750817,848.5281374238556
2025-01-11 17:00:00,465.78381630471057,600.0000000000041
2025-01-11 18:00:00,197.7565707550452,310.5828541230195
2025-01-11 19:00:00,5.625101625707667e-13,1.1749181504175529e-12
2025-01-11 20:00:00,0.0,0.0
2025-01-11 21:00:00,0.0,0.0
2025-01-11 22:00:00,0.0,0.0
2025-01-11 23:00:00,0.0,0.0
2025-01-12 00:00:00,0.0,0.0
2025-01-12 01:00:00,0.0,0.0
2025-01-12 02:00:00,0.0,0.0
2025-01-12 03:00:00,0.0,0.0
2025-01-12 04:00:00,0.0,0.0
2025-01-12 05:00:00,0.0,0.0
2025-01-12 06:00:00,0.0,0.0
2025-01-12 07:00:00,1.8379406520360317e-12,2.941380648245366e-12
2025-01-12 08:00:00,250.61041800090356,310.5828541230212
2025-01-12 09:00:00,431.9515269755425,600.0000000000056
2025-01-12 10:00:00,654.3305376014991,848.5281374238568
2025-01-12 11:00:00,582.0269996353784,1039.2304845413314
2025-01-12 12:00:00,920.0577843389574,1159.1109915468828
2025-01-12 13:00:00,1200.0,1200.0
2025-01-12 14:00:00,827.7439086826083,1159.1109915468803
2025-01-12 15:00:00,631.809448089304,1039.2304845413264
2025-01-12 16:00:00,613.5467323506771,848.5281374238618
2025-01-12 17:00:00,434.42118197815205,599.9999999999969
2025-01-12 18:00:00,220.72042758993626,310.582854123028
2025-01-12 19:00:00,8.496124944109003e-12,9.99534621133412e-12
2025-01-12 20:00:00,0.0,0.0
2025-01-12 21:00:00,0.0,0.0
2025-01-12 22:00:00,0.0,0.0
2025-01-12 23:00:00,0.0,0.0
2025-01-13 00:00:00,0.0,0.0
2025-01-13 01:00:00,0.0,0.0
2025-01-13 02:00:00,0.0,0.0
2025-01-13 03:00:00,0.0,0.0
2025-01-13 04:00:00,0.0,0.0
2025-01-13 05:00:00,0.0,0.0
2025-01-13 06:00:00,0.0,0.0
2025-01-13 07:00:00,7.58145763699263e-12,1.1173978245571203e-11
2025-01-13 08:00:00,103.12522960435129,310.58285412302916
2025-01-13 09:00:00,263.58218390174875,599.999999999998
2025-01-13 10:00:00,254.55844122715877,848.5281374238626
2025-01-13 11:00:00,842.4083662153694,1039.230484541327
2025-01-13 12:00:00,591.7238637318393,1159.1109915468805
2025-01-13 13:00:00,955.9383465529107,1200.0
2025-01-13 14:00:00,898.5117023334282,1159.1109915468826
2025-01-13 15:00:00,591.611150125153,1039.2304845413307
2025-01-13 16:00:00,848.528137423856,848.528137423856
2025-01-13 17:00:00,205.44257722344864,600.0000000000045
2025-01-13 18:00:00,232.34153651879788,310.58285412302007
2025-01-13 19:00:00,8.96807984216493e-13,1.7627486140082826e-12
2025-01-13 20:00:00,0.0,0.0
2025-01-13 21:00:00,0.0,0.0
2025-01-13 22:00:00,0.0,0.0
2025-01-13 23:00:00,0.0,0.0
2025-01-14 00:00:00,0.0,0.0
2025-01-14 01:00:00,0.0,0.0
2025-01-14 02:00:00,0.0,0.0
2025-01-14 03:00:00,0.0,0.0
2025-01-14 04:00:00,0.0,0.0
2025-01-14 05:00:00,0.0,0.0
2025-01-14 06:00:00,0.0,0.0
2025-01-14 07:00:00,1.7565017407270111e-12,2.353550184654636e-12
2025-01-14 08:00:00,215.10430859956523,310.58285412302064
2025-01-14 09:00:00,274.6313942456201,600.0000000000051
2025-01-14 10:00:00,710.511255113278,848.5281374238564
2025-01-14 11:00:00,816.8536203358706,1039.2304845413225
2025-01-14 12:00:00,832.3180817685773,1159.1109915468826
2025-01-14 13:00:00,1005.9771214525831,1200.0
2025-01-14 14:00:00,976.6308725972724,1159.1109915468849
2025-01-14 15:00:00,1005.6053046029708,1039.2304845413266
2025-01-14 16:00:00,609.8633908758233,848.5281374238501
2025-01-14 17:00:00,467.64215117066215,600.0000000000123
2025-01-14 18:00:00,189.6759801246984,310.5828541230286
2025-01-14 19:00:00,8.363676253042795e-12,1.058317667492485e-11
2025-01-14 20:00:00,0.0,0.0
2025-01-14 21:00:00,0.0,0.0
2025-01-14 22:00:00,0.0,0.0
2025-01-14 23:00:00,0.0,0.0
2025-01-15 00:00:00,0.0,0.0
2025-01-15 01:00:00,0.0,0.0
2025-01-15 02:00:00,0.0,0.0
2025-01-15 03:00:00,0.0,0.0
2025-01-15 04:00:00,0.0,0.0
2025-01-15 05:00:00,0.0,0.0
2025-01-15 06:00:00,0.0,0.0
2025-01-15 07:00:00,0.0,0.0
2025-01-15 08:00:00,270.03071581843164,310.5828541230286
2025-01-15 09:00:00,360.1966010166439,599.9999999999975
2025-01-15 10:00:00,636.5030380336783,848.5281374238622
2025-01-15 11:00:00,693.9290316326666,1039.2304845413266
2025-01-15 12:00:00,883.3890738274374,1159.1109915468849
2025-01-15 13:00:00,865.2383684414846,1200.0
2025-01-15 14:00:00,662.5521727695777,1159.1109915468826
2025-01-15 15:00:00,685.6188032450883,1039.2304845413312
2025-01-15 16:00:00,525.5265780646646,848.5281374238564
2025-01-15 17:00:00,429.9640200981789,600.0000000000051
2025-01-15 18:00:00,210.31246529231058,310.58285412302064
2025-01-15 19:00:00,0.0,0.0
2025-01-15 20:00:00,0.0,0.0
2025-01-15 21:00:00,0.0,0.0
2025-01-15 22:00:00,0.0,0.0
2025-01-15 23:00:00,0.0,0.0
2025-01-16 00:00:00,0.0,0.0
2025-01-16 01:00:00,0.0,0.0
2025-01-16 02:00:00,0.0,0.0
2025-01-16 03:00:00,0.0,0.0
2025-01-16 04:00:00,0.0,0.0
2025-01-16 05:00:00,0.0,0.0
2025-01-16 06:00:00,0.0,0.0
2025-01-16 07:00:00,8.514516381932269e-13,1.7657197210639066e-12
2025-01-16 08:00:00,276.3606915029986,310.58285412303655
2025-01-16 09:00:00,286.31742223413085,599.9999999999898
2025-01-16 10:00:00,561.9711572056591,848.528137423856
2025-01-16 11:00:00,906.6184113499058,1039.2304845413223
2025-01-16 12:00:00,756.6018880598145,1159.1109915468826
2025-01-16 13:00:00,807.9853221550347,1200.0
2025-01-16 14:00:00,835.4051079607365,1159.1109915468805
2025-01-16 15:00:00,1039.2304845413184,1039.2304845413184
2025-01-16 16:00:00,613.3709756401887,848.5281374238626
2025-01-16 17:00:00,325.25734508178624,599.999999999998
2025-01-16 18:00:00,173.02292653852786,310.58285412302916
2025-01-16 19:00:00,0.0,0.0
2025-01-16 20:00:00,0.0,0.0
2025-01-16 21:00:00,0.0,0.0
2025-01-16 22:00:00,0.0,0.0
2025-01-16 23:00:00,0.0,0.0
2025-01-17 00:00:00,0.0,0.0
2025-01-17 01:00:00,0.0,0.0
2025-01-17 02:00:00,0.0,0.0
2025-01-17 03:00:00,0.0,0.0
2025-01-17 04:00:00,0.0,0.0
2025-01-17 05:00:00,0.0,0.0
2025-01-17 06:00:00,0.0,0.0
2025-01-17 07:00:00,0.0,0.0
2025-01-17 08:00:00,246.99772204573478,310.582854123028
2025-01-17 09:00:00,523.868368206576,599.9999999999969
2025-01-17 10:00:00,621.4862357731848,848.5281374238618
2025-01-17 11:00:00,1039.230484541318,1039.230484541318
2025-01-17 12:00:00,898.0224663409513,1159.1109915468803
2025-01-17 13:00:00,652.2823929120981,1200.0
2025-01-17 14:00:00,574.9068054221663,1159.1109915468828
2025-01-17 15:00:00,702.0865296169984,1039.2304845413228
2025-01-17 16:00:00,387.8343292728451,848.5281374238568
2025-01-17 17:00:00,375.53441654811115,599.9999999999908
2025-01-17 18:00:00,310.5828541230377,310.5828541230377
2025-01-17 19:00:00,1.5567419154392185e-12,2.9384095411897416e-12
2025-01-17 20:00:00,0.0,0.0
2025-01-17 21:00:00,0.0,0.0
2025-01-17 22:00:00,0.0,0.0
2025-01-17 23:00:00,0.0,0.0
2025-01-18 00:00:00,0.0,0.0
2025-01-18 01:00:00,0.0,0.0
2025-01-18 02:00:00,0.0,0.0
2025-01-18 03:00:00,0.0,0.0
2025-01-18 04:00:00,0.0,0.0
2025-01-18 05:00:00,0.0,0.0
2025-01-18 06:00:00,0.0,0.0
2025-01-18 07:00:00,0.0,0.0
2025-01-18 08:00:00,207.06725019528128,310.5828541230195
2025-01-18 09:00:00,549.3392139395979,600.0000000000041
2025-01-18 10:00:00,786.4111206825131,848.5281374238556
2025-01-18 11:00:00,759.433829327686,1039.2304845413305
2025-01-18 12:00:00,761.7961956101487,1159.1109915468824
2025-01-18 13:00:00,871.8943674175116,1200.0
2025-01-18 14:00:00,700.0219772654528,1159.110991546885
2025-01-18 15:00:00,625.9403128933045,1039.2304845413273
2025-01-18 16:00:00,585.8808048768573,848.5281374238631
2025-01-18 17:00:00,305.41224550269305,599.9999999999985
2025-01-18 18:00:00,235.38171050435759,310.58285412302973
2025-01-18 19:00:00,0.0,0.0
2025-01-18 20:00:00,0.0,0.0
2025-01-18 21:00:00,0.0,0.0
2025-01-18 22:00:00,0.0,0.0
2025-01-18 23:00:00,0.0,0.0
2025-01-19 00:00:00,0.0,0.0
2025-01-19 01:00:00,0.0,0.0
2025-01-19 02:00:00,0.0,0.0
2025-01-19 03:00:00,0.0,0.0
2025-01-19 04:00:00,0.0,0.0
2025-01-19 05:00:00,0.0,0.0
2025-01-19 06:00:00,0.0,0.0
2025-01-19 07:00:00,9.410486854799014e-12,9.410486854799014e-12
2025-01-19 08:00:00,275.69667910930076,310.58285412302746
2025-01-19 09:00:00,579.6002803646941,600.0000000000111
2025-01-19 10:00:00,731.9682068636149,848.5281374238493
2025-01-19 11:00:00,603.8170940166635,1039.230484541326
2025-01-19 12:00:00,709.4467963937688,1159.11099154688
2025-01-19 13:00:00,1013.2506791040083,1200.0
2025-01-19 14:00:00,537.1155490077169,1159.1109915468828
2025-01-19 15:00:00,856.1421358635708,1039.2304845413232
2025-01-19 16:00:00,382.81170938511076,848.5281374238692
2025-01-19 17:00:00,368.72313072711495,600.0000000000061
2025-01-19 18:00:00,296.9508073733442,310.5828541230218
2025-01-19 19:00:00,2.031193519842035e-12,3.526240004780471e-12
2025-01-19 20:00:00,0.0,0.0
2025-01-19 21:00:00,0.0,0.0
2025-01-19 22:00:00,0.0,0.0
2025-01-19 23:00:00,0.0,0.0
2025-01-20 00:00:00,0.0,0.0
2025-01-20 01:00:00,0.0,0.0
2025-01-20 02:00:00,0.0,0.0
2025-01-20 03:00:00,0.0,0.0
2025-01-20 04:00:00,0.0,0.0
2025-01-20 05:00:00,0.0,0.0
2025-01-20 06:00:00,0.0,0.0
2025-01-20 07:00:00,5.385941841487214e-13,5.900587938824476e-13
2025-01-20 08:00:00,242.83116325248236,310.58285412301893
2025-01-20 09:00:00,428.7448633029654,600.0000000000036
2025-01-20 10:00:00,624.7940774964981,848.5281374238552
2025-01-20 11:00:00,742.320771047346,1039.2304845413303
2025-01-20 12:00:00,1079.8959830862693,1159.1109915468778
2025-01-20 13:00:00,1001.5776339990002,1200.0
2025-01-20 14:00:00,419.4044336291789,1159.110991546885
2025-01-20 15:00:00,520.5431385312677,1039.2304845413275
2025-01-20 16:00:00,535.0990521947,848.5281374238514
2025-01-20 17:00:00,406.864053366584,599.999999999999
2025-01-20 18:00:00,240.23657490939058,310.5828541230138
2025-01-20 19:00:00,1.0386842640134279e-11,1.2346668065697037e-11
2025-01-20 20:00:00,0.0,0.0
2025-01-20 21:00:00,0.0,0.0
2025-01-20 22:00:00,0.0,0.0
2025-01-20 23:00:00,0.0,0.0
2025-01-21 00:00:00,0.0,0.0
2025-01-21 01:00:00,0.0,0.0
2025-01-21 02:00:00,0.0,0.0
2025-01-21 03:00:00,0.0,0.0
2025-01-21 04:00:00,0.0,0.0
2025-01-21 05:00:00,0.0,0.0
2025-01-21 06:00:00,0.0,0.0
2025-01-21 07:00:00,5.053101235713087e-12,8.822656391208285e-12
2025-01-21 08:00:00,246.88373331237608,310.5828541230104
2025-01-21 09:00:00,450.940385672761,599.9999999999959
2025-01-21 10:00:00,572.178196650725,848.5281374238368
2025-01-21 11:00:00,331.76241075873946,1039.2304845413173
2025-01-21 12:00:00,619.1244476628751,1159.1109915468799
2025-01-21 13:00:00,1200.0,1200.0
2025-01-21 14:00:00,696.2939678978951,1159.1109915468874
2025-01-21 15:00:00,742.7284635414511,1039.2304845413319
2025-01-21 16:00:00,517.4008538907394,848.5281374238576
2025-01-21 17:00:00,411.7242558140336,600.0000000000214
2025-01-21 18:00:00,293.59376146470396,310.5828541230388
2025-01-21 19:00:00,3.3049647071213234e-11,3.822012178485601e-11
2025-01-21 20:00:00,0.0,0.0
2025-01-21 21:00:00,0.0,0.0
2025-01-21 22:00:00,0.0,0.0
2025-01-21 23:00:00,0.0,0.0
2025-01-22 00:00:00,0.0,0.0
2025-01-22 01:00:00,0.0,0.0
2025-01-22 02:00:00,0.0,0.0
2025-01-22 03:00:00,0.0,0.0
2025-01-22 04:00:00,0.0,0.0
2025-01-22 05:00:00,0.0,0.0
2025-01-22 06:00:00,0.0,0.0
2025-01-22 07:00:00,0.0,0.0
2025-01-22 08:00:00,170.1724394830344,310.58285412298545
2025-01-22 09:00:00,291.1739325321689,599.9999999999735
2025-01-22 10:00:00,801.8641171038759,848.5281374238427
2025-01-22 11:00:00,630.6055944612131,1039.2304845413214
2025-01-22 12:00:00,1159.110991546882,1159.110991546882
2025-01-22 13:00:00,914.6220910684585,1200.0
2025-01-22 14:00:00,722.0633253594006,1159.1109915468853
2025-01-22 15:00:00,609.6745049472185,1039.2304845413448
2025-01-22 16:00:00,568.1578763394747,848.528137423876
2025-01-22 17:00:00,435.69932639782644,600.0000000000142
2025-01-22 18:00:00,107.06073645765613,310.58285412303087
2025-01-22 19:00:00,2.9025496819497762e-11,2.998752418753017e-11
2025-01-22 20:00:00,0.0,0.0
2025-01-22 21:00:00,0.0,0.0
2025-01-22 22:00:00,0.0,0.0
2025-01-22 23:00:00,0.0,0.0
2025-01-23 00:00:00,0.0,0.0
2025-01-23 01:00:00,0.0,0.0
2025-01-23 02:00:00,0.0,0.0
2025-01-23 03:00:00,0.0,0.0
2025-01-23 04:00:00,0.0,0.0
2025-01-23 05:00:00,0.0,0.0
2025-01-23 06:00:00,0.0,0.0
2025-01-23 07:00:00,0.0,0.0
2025-01-23 08:00:00,117.04581153417776,310.5828541230264
2025-01-23 09:00:00,351.3974545356759,599.9999999999806
2025-01-23 10:00:00,832.1735554091302,848.5281374238484
2025-01-23 11:00:00,830.3011026111806,1039.2304845413084
2025-01-23 12:00:00,638.1023634625072,1159.1109915468753
2025-01-23 13:00:00,629.1776030924337,1200.0
2025-01-23 14:00:00,986.7433280170966,1159.1109915468833
2025-01-23 15:00:00,423.799244923445,1039.2304845413407
2025-01-23 16:00:00,795.1748016670366,848.5281374238701
2025-01-23 17:00:00,218.40848923126794,600.000000000007
2025-01-23 18:00:00,310.5828541230559,310.5828541230559
2025-01-23 19:00:00,1.2872762291917342e-11,2.1754926590204333e-11
2025-01-23 20:00:00,0.0,0.0
2025-01-23 21:00:00,0.0,0.0
2025-01-23 22:00:00,0.0,0.0
2025-01-23 23:00:00,0.0,0.0
2025-01-24 00:00:00,0.0,0.0
2025-01-24 01:00:00,0.0,0.0
